Length of successors: 36
(((1, 0), [(0, (1, 0)), (0, (1, 2)), (3, (2, 1)), (0, (0, 1))]), 331058682655238, 1)
(((1, 0), [(0, (1, 0)), (1, (1, 2)), (2, (2, 1)), (0, (0, 1))]), 331058682656228, 1)
(((1, 0), [(0, (1, 0)), (2, (1, 2)), (1, (2, 1)), (0, (0, 1))]), 331058682657218, 1)
(((1, 0), [(0, (1, 0)), (3, (1, 2)), (0, (2, 1)), (0, (0, 1))]), 331058682658208, 1)
(((1, 0), [(1, (1, 0)), (0, (1, 2)), (2, (2, 1)), (0, (0, 1))]), 331058682755228, 1)
(((1, 0), [(1, (1, 0)), (1, (1, 2)), (1, (2, 1)), (0, (0, 1))]), 331058682756218, 1)
(((1, 0), [(1, (1, 0)), (2, (1, 2)), (0, (2, 1)), (0, (0, 1))]), 331058682757208, 1)
(((1, 0), [(2, (1, 0)), (0, (1, 2)), (1, (2, 1)), (0, (0, 1))]), 331058682855218, 1)
(((1, 0), [(2, (1, 0)), (1, (1, 2)), (0, (2, 1)), (0, (0, 1))]), 331058682856208, 1)
(((1, 2), [(0, (1, 0)), (0, (1, 2)), (3, (2, 1)), (0, (0, 1))]), 331258682655238, 1)
(((1, 2), [(0, (1, 0)), (1, (1, 2)), (2, (2, 1)), (0, (0, 1))]), 331258682656228, 1)
(((1, 2), [(0, (1, 0)), (2, (1, 2)), (1, (2, 1)), (0, (0, 1))]), 331258682657218, 1)
(((1, 2), [(0, (1, 0)), (3, (1, 2)), (0, (2, 1)), (0, (0, 1))]), 331258682658208, 1)
(((1, 2), [(1, (1, 0)), (0, (1, 2)), (2, (2, 1)), (0, (0, 1))]), 331258682755228, 1)
(((1, 2), [(1, (1, 0)), (1, (1, 2)), (1, (2, 1)), (0, (0, 1))]), 331258682756218, 1)
(((1, 2), [(1, (1, 0)), (2, (1, 2)), (0, (2, 1)), (0, (0, 1))]), 331258682757208, 1)
(((1, 2), [(2, (1, 0)), (0, (1, 2)), (1, (2, 1)), (0, (0, 1))]), 331258682855218, 1)
(((1, 2), [(2, (1, 0)), (1, (1, 2)), (0, (2, 1)), (0, (0, 1))]), 331258682856208, 1)
(((2, 1), [(0, (1, 0)), (0, (1, 2)), (3, (2, 1)), (0, (0, 1))]), 332158682655238, 1)
(((2, 1), [(0, (1, 0)), (1, (1, 2)), (2, (2, 1)), (0, (0, 1))]), 332158682656228, 1)
(((2, 1), [(0, (1, 0)), (2, (1, 2)), (1, (2, 1)), (0, (0, 1))]), 332158682657218, 1)
(((2, 1), [(0, (1, 0)), (3, (1, 2)), (0, (2, 1)), (0, (0, 1))]), 332158682658208, 1)
(((2, 1), [(1, (1, 0)), (0, (1, 2)), (2, (2, 1)), (0, (0, 1))]), 332158682755228, 1)
(((2, 1), [(1, (1, 0)), (1, (1, 2)), (1, (2, 1)), (0, (0, 1))]), 332158682756218, 1)
(((2, 1), [(1, (1, 0)), (2, (1, 2)), (0, (2, 1)), (0, (0, 1))]), 332158682757208, 1)
(((2, 1), [(2, (1, 0)), (0, (1, 2)), (1, (2, 1)), (0, (0, 1))]), 332158682855218, 1)
(((2, 1), [(2, (1, 0)), (1, (1, 2)), (0, (2, 1)), (0, (0, 1))]), 332158682856208, 1)
(((0, 1), [(0, (1, 0)), (0, (1, 2)), (3, (2, 1)), (0, (0, 1))]), 330158682655238, 1)
(((0, 1), [(0, (1, 0)), (1, (1, 2)), (2, (2, 1)), (0, (0, 1))]), 330158682656228, 1)
(((0, 1), [(0, (1, 0)), (2, (1, 2)), (1, (2, 1)), (0, (0, 1))]), 330158682657218, 1)
(((0, 1), [(0, (1, 0)), (3, (1, 2)), (0, (2, 1)), (0, (0, 1))]), 330158682658208, 1)
(((0, 1), [(1, (1, 0)), (0, (1, 2)), (2, (2, 1)), (0, (0, 1))]), 330158682755228, 1)
(((0, 1), [(1, (1, 0)), (1, (1, 2)), (1, (2, 1)), (0, (0, 1))]), 330158682756218, 1)
(((0, 1), [(1, (1, 0)), (2, (1, 2)), (0, (2, 1)), (0, (0, 1))]), 330158682757208, 1)
(((0, 1), [(2, (1, 0)), (0, (1, 2)), (1, (2, 1)), (0, (0, 1))]), 330158682855218, 1)
(((0, 1), [(2, (1, 0)), (1, (1, 2)), (0, (2, 1)), (0, (0, 1))]), 330158682856208, 1)
